"StateName","CountyName","ReportYear","Value","Unit","MeasureName"
"Washington","Snohomish",2010,0,"%","Percent of days with PM2.5 levels over the National Ambient Air Quality Standard (NAAQS)"
"Washington","Snohomish",2011,1.68539325842697,"%","Percent of days with PM2.5 levels over the National Ambient Air Quality Standard (NAAQS)"
"Washington","Snohomish",2012,0,"%","Percent of days with PM2.5 levels over the National Ambient Air Quality Standard (NAAQS)"
"Washington","Spokane",1999,0.727272727272727,"%","Percent of days with PM2.5 levels over the National Ambient Air Quality Standard (NAAQS)"
"Washington","Spokane",2000,2.01149425287356,"%","Percent of days with PM2.5 levels over the National Ambient Air Quality Standard (NAAQS)"
"Washington","Spokane",2001,0.280112044817927,"%","Percent of days with PM2.5 levels over the National Ambient Air Quality Standard (NAAQS)"
"Washington","Spokane",2002,3.06406685236769,"%","Percent of days with PM2.5 levels over the National Ambient Air Quality Standard (NAAQS)"
"Washington","Spokane",2003,0.813008130081301,"%","Percent of days with PM2.5 levels over the National Ambient Air Quality Standard (NAAQS)"
"Washington","Spokane",2004,0.840336134453782,"%","Percent of days with PM2.5 levels over the National Ambient Air Quality Standard (NAAQS)"
"Washington","Spokane",2005,1.5748031496063,"%","Percent of days with PM2.5 levels over the National Ambient Air Quality Standard (NAAQS)"
"Washington","Spokane",2006,0.840336134453782,"%","Percent of days with PM2.5 levels over the National Ambient Air Quality Standard (NAAQS)"
"Washington","Spokane",2007,0,"%","Percent of days with PM2.5 levels over the National Ambient Air Quality Standard (NAAQS)"
"Washington","Spokane",2008,0,"%","Percent of days with PM2.5 levels over the National Ambient Air Quality Standard (NAAQS)"
"Washington","Spokane",2009,0,"%","Percent of days with PM2.5 levels over the National Ambient Air Quality Standard (NAAQS)"
"Washington","Spokane",2010,0.78740157480315,"%","Percent of days with PM2.5 levels over the National Ambient Air Quality Standard (NAAQS)"
"Washington","Spokane",2011,0,"%","Percent of days with PM2.5 levels over the National Ambient Air Quality Standard (NAAQS)"
"Washington","Spokane",2012,1.72413793103448,"%","Percent of days with PM2.5 levels over the National Ambient Air Quality Standard (NAAQS)"
"Washington","Spokane",2013,0,"%","Percent of days with PM2.5 levels over the National Ambient Air Quality Standard (NAAQS)"
"Washington","Yakima",1999,1.58730158730159,"%","Percent of days with PM2.5 levels over the National Ambient Air Quality Standard (NAAQS)"
"Washington","Yakima",2000,3.75,"%","Percent of days with PM2.5 levels over the National Ambient Air Quality Standard (NAAQS)"
"Washington","Yakima",2001,3.27868852459016,"%","Percent of days with PM2.5 levels over the National Ambient Air Quality Standard (NAAQS)"
"Washington","Yakima",2002,1.65289256198347,"%","Percent of days with PM2.5 levels over the National Ambient Air Quality Standard (NAAQS)"
"Washington","Yakima",2003,1.66666666666667,"%","Percent of days with PM2.5 levels over the National Ambient Air Quality Standard (NAAQS)"
"Washington","Yakima",2004,4.95867768595041,"%","Percent of days with PM2.5 levels over the National Ambient Air Quality Standard (NAAQS)"
"Washington","Yakima",2007,1.8348623853211,"%","Percent of days with PM2.5 levels over the National Ambient Air Quality Standard (NAAQS)"
"Washington","Yakima",2008,3.2258064516129,"%","Percent of days with PM2.5 levels over the National Ambient Air Quality Standard (NAAQS)"
"Washington","Yakima",2009,3.44827586206897,"%","Percent of days with PM2.5 levels over the National Ambient Air Quality Standard (NAAQS)"
"Washington","Yakima",2010,1.69491525423729,"%","Percent of days with PM2.5 levels over the National Ambient Air Quality Standard (NAAQS)"
"Washington","Yakima",2011,1.75438596491228,"%","Percent of days with PM2.5 levels over the National Ambient Air Quality Standard (NAAQS)"
"Washington","Yakima",2012,0.943396226415094,"%","Percent of days with PM2.5 levels over the National Ambient Air Quality Standard (NAAQS)"
"Washington","Yakima",2013,3.80952380952381,"%","Percent of days with PM2.5 levels over the National Ambient Air Quality Standard (NAAQS)"
